,B,Diffusion_bool,partition,prediction
268,"[0.987929, 0.773942, 0.764599746118, 1858.6]",0,train,999
325,"[1.85218, 0.373074, 0.69100020132, 1391.77]",0,train,999
618,"[0.967914, 0.713493, 0.690599863602, 2257.59]",0,train,999
506,"[0.609743, 1.19723, 0.73000261189, 2375.98]",1,train,999
95,"[0.968257, 0.71985, 0.69699980145, 1961.09]",0,train,999
24,"[1.14479, 0.566042, 0.64799922118, 1133.23]",1,train,999
254,"[1.01053, 0.634917, 0.64160267601, 1505.68]",1,train,999
534,"[0.48038, 1.65952, 0.7972002176, 5211.38]",1,train,999
216,"[1.177, 0.510961, 0.601401097, 1431.79]",0,train,999
35,"[0.467817, 1.6592, 0.7762019664, 7061.42]",1,train,999
551,"[0.867774, 0.782692, 0.679199767608, 1727.49]",1,train,999
240,"[0.70182, 0.978314, 0.68660033148, 2641.12]",1,train,999
340,"[1.3222, 0.551655, 0.729398241, 1899.19]",1,train,999
616,"[0.78335, 0.930107, 0.72859931845, 2498.59]",0,train,999
649,"[0.787709, 0.919375, 0.724199961875, 3001.77]",1,train,999
509,"[0.882052, 0.825122, 0.727800510344, 3308.15]",1,train,999
96,"[0.637133, 1.15737, 0.73739862021, 3578.48]",1,train,999
521,"[0.451159, 1.77897, 0.80259832623, 4503.64]",1,train,999
606,"[0.69846, 0.960112, 0.67059982752, 2891.46]",1,train,999
501,"[0.769828, 0.849281, 0.653800293668, 2552.36]",0,train,999
42,"[0.709142, 1.01785, 0.7218001847, 2658.68]",0,train,999
191,"[0.8258, 0.814482, 0.6725992356, 2662.15]",0,train,999
663,"[0.594994, 1.24875, 0.7429987575, 3371.05]",1,train,999
498,"[0.782876, 0.825418, 0.646199942168, 2055.94]",0,train,999
674,"[0.565447, 1.36211, 0.77020101317, 4134.76]",1,train,999
541,"[0.502437, 1.57671, 0.79219744227, 5217.08]",1,train,999
296,"[0.808261, 0.864572, 0.698799829292, 2456.74]",0,train,999
624,"[0.908856, 0.822132, 0.747199600992, 2099.7]",1,train,999
62,"[0.600599, 1.2008, 0.7211992792, 3638.73]",1,train,999
323,"[1.05388, 0.66421, 0.6999976348, 2033.7]",0,train,999
536,"[0.512269, 1.52498, 0.78119997962, 5157.57]",1,train,999
464,"[0.597667, 1.30608, 0.78060091536, 3782.32]",1,train,999
401,"[0.790446, 0.913408, 0.721999699968, 1514.86]",1,train,999
84,"[1.32388, 0.482069, 0.63820150772, 1171.45]",0,train,999
612,"[0.650684, 1.16708, 0.75940028272, 3510.47]",1,train,999
195,"[1.20544, 0.468044, 0.56419895936, 1387.02]",0,train,999
531,"[0.628902, 1.23644, 0.77759958888, 3346.47]",1,train,999
424,"[0.684898, 1.06848, 0.73179981504, 3777.17]",1,train,999
603,"[0.829543, 0.860956, 0.714200023108, 2687.86]",0,train,999
276,"[1.0747, 0.579508, 0.6227972476, 2027.08]",0,train,999
459,"[1.5718, 0.467871, 0.7353996378, 1734.34]",1,train,999
644,"[1.23134, 0.491823, 0.60560133282, 1305.87]",0,train,999
302,"[0.732143, 0.914849, 0.669800291407, 2559.11]",1,train,999
251,"[0.745691, 0.895545, 0.667799846595, 2478.17]",0,train,999
218,"[1.22764, 0.496238, 0.60920161832, 1275.62]",0,train,999
53,"[0.885864, 0.717492, 0.635600333088, 2152.69]",0,train,999
125,"[0.9137, 0.688847, 0.6293995039, 1577.44]",0,train,999
328,"[1.07351, 0.50321, 0.5402009671, 1393.84]",0,train,999
332,"[1.01438, 0.651434, 0.66080162092, 1763.41]",0,train,999
436,"[0.93374, 0.608092, 0.56779982408, 1711.3]",0,train,999
672,"[0.781296, 0.934601, 0.730200022896, 2482.68]",1,train,999
194,"[0.838883, 0.830152, 0.696400400216, 2516.71]",1,train,999
366,"[0.572296, 1.41465, 0.8095985364, 3880.01]",1,train,999
198,"[0.446812, 1.84104, 0.82259876448, 4557.7]",1,train,999
335,"[0.774705, 0.92887, 0.71960023335, 3156.94]",0,train,999
637,"[1.00366, 0.644838, 0.64719810708, 2503.38]",1,train,999
636,"[0.794522, 0.860391, 0.683599578102, 2998.35]",0,train,999
557,"[1.17541, 0.550957, 0.64760036737, 1321.44]",1,train,999
214,"[0.929467, 0.682757, 0.634600100519, 1942.84]",0,train,999
182,"[0.905742, 0.733321, 0.664199629182, 2753.93]",1,train,999
205,"[0.787001, 0.845489, 0.665400688489, 2047.69]",1,train,999
626,"[0.993033, 0.709342, 0.704400014286, 1685.86]",1,train,999
250,"[0.928559, 0.670501, 0.622599738059, 1829.96]",1,train,999
22,"[1.15975, 0.559948, 0.649399693, 1054.13]",0,train,999
289,"[1.19777, 0.543843, 0.65139883011, 1318.05]",0,train,999
199,"[1.03314, 0.588883, 0.60839858262, 1347.74]",0,train,999
286,"[1.18637, 0.537607, 0.63780081659, 1316.25]",0,train,999
510,"[1.1222, 0.573515, 0.643598533, 1415.26]",0,train,999
513,"[0.736025, 0.92986, 0.6844002065, 2583.34]",0,train,999
130,"[0.673241, 1.13986, 0.76740048626, 2933.84]",1,train,999
143,"[0.585033, 1.31377, 0.76859880441, 3970.91]",1,train,999
621,"[1.10837, 0.500916, 0.55520026692, 1149.97]",0,train,999
6,"[0.632077, 1.15144, 0.72779874088, 3677.95]",1,train,999
306,"[0.722154, 0.942735, 0.68079985119, 2634.52]",0,train,999
222,"[1.11827, 0.580004, 0.64860107308, 1388.51]",1,train,999
29,"[0.727417, 0.927666, 0.674800018722, 2562.17]",0,train,999
412,"[0.462369, 1.81543, 0.83939855367, 4736.81]",1,train,999
267,"[0.840589, 0.786353, 0.660999681917, 1756.74]",0,train,999
308,"[1.00336, 0.543771, 0.54559807056, 1234.78]",0,train,999
365,"[0.996288, 0.717463, 0.714799777344, 2246.99]",0,train,999
630,"[0.997869, 0.66181, 0.66039968289, 1993.96]",0,train,999
74,"[0.998622, 0.629868, 0.629000041896, 1910.93]",0,train,999
80,"[0.684425, 1.11451, 0.76279850675, 1937.02]",1,train,999
479,"[0.850165, 0.77585, 0.65960051525, 2031.12]",0,train,999
221,"[0.706681, 0.994508, 0.702799907948, 2978.73]",1,train,999
554,"[0.888503, 0.778388, 0.691600073164, 1671.71]",0,train,999
8,"[0.655338, 1.11423, 0.73019725974, 3557.22]",0,train,999
160,"[0.666736, 1.13628, 0.75759878208, 3453.0]",0,train,999
344,"[0.713822, 0.990723, 0.707199873306, 3079.94]",1,train,999
570,"[1.12702, 0.56645, 0.638400479, 1680.51]",1,train,999
596,"[1.30118, 0.532594, 0.69300066092, 1937.44]",1,train,999
475,"[0.962787, 0.659959, 0.635399945733, 1518.32]",0,train,999
441,"[0.959417, 0.730652, 0.700999949884, 1292.29]",0,train,999
642,"[0.890102, 0.815861, 0.726199507822, 2580.67]",0,train,999
331,"[1.04302, 0.663456, 0.69199787712, 1760.08]",0,train,999
502,"[0.743514, 0.911886, 0.678000007404, 3328.7]",0,train,999
538,"[0.533932, 1.444, 0.770997808, 5154.94]",1,train,999
467,"[0.399184, 2.0567, 0.8210017328, 5704.93]",1,train,999
370,"[0.773731, 0.897987, 0.694800379497, 2558.73]",0,train,999
647,"[1.19557, 0.544341, 0.65079776937, 1881.83]",0,train,999
243,"[0.798853, 0.819675, 0.654799832775, 1739.27]",0,train,999
203,"[1.05121, 0.621382, 0.65320297222, 1443.0]",1,train,999
342,"[0.978068, 0.713857, 0.698200688276, 2257.67]",0,train,999
270,"[0.824207, 0.891766, 0.734999779562, 2275.65]",0,train,999
446,"[0.591685, 1.21213, 0.71719913905, 3948.21]",0,train,999
359,"[1.0822, 0.657551, 0.7116016922, 2070.12]",0,train,999
69,"[0.613909, 1.22689, 0.75319881301, 3902.93]",1,train,999
146,"[0.908491, 0.69808, 0.63419939728, 2189.65]",0,train,999
520,"[0.516295, 1.56693, 0.80899812435, 4005.36]",1,train,999
330,"[1.01424, 0.671046, 0.68060169504, 2168.93]",1,train,999
65,"[0.838203, 0.795512, 0.666800544936, 2423.76]",0,train,999
317,"[0.882661, 0.80212, 0.70800004132, 2513.74]",0,train,999
10,"[0.637582, 1.14025, 0.7270028755, 3693.81]",1,test,1
614,"[0.551216, 1.44916, 0.79880017856, 3282.27]",1,test,1
341,"[1.09108, 0.51967, 0.5670015436, 1516.65]",0,test,1
375,"[0.787627, 0.946641, 0.745600010907, 2221.74]",0,test,0
162,"[0.673936, 1.10099, 0.74199679664, 2984.72]",1,test,0
478,"[1.13101, 0.56781, 0.6421987881, 1373.27]",0,test,1
327,"[1.05247, 0.50871, 0.5354020137, 1426.17]",0,test,1
493,"[0.409914, 2.04775, 0.8394013935, 4816.02]",1,test,1
398,"[0.652675, 1.24503, 0.81259995525, 3146.28]",1,test,1
5,"[0.238777, 3.75246, 0.89600114142, 6170.7]",1,test,1
180,"[0.921652, 0.679649, 0.626399860148, 2056.1]",0,test,0
566,"[0.928973, 0.721442, 0.670200139066, 2140.07]",0,test,0
249,"[0.758358, 0.997682, 0.756600126156, 2623.65]",1,test,1
273,"[1.11868, 0.626094, 0.70039883592, 2015.26]",0,test,0
112,"[0.797235, 0.802774, 0.63999952989, 2238.66]",0,test,0
546,"[0.752086, 0.957869, 0.720399864734, 1745.71]",1,test,1
602,"[1.18162, 0.536045, 0.6334014929, 1314.27]",0,test,1
473,"[0.953237, 0.722381, 0.688600297297, 2325.64]",0,test,0
445,"[0.868362, 0.75176, 0.65279981712, 2300.2]",0,test,1
238,"[0.702938, 0.982733, 0.690800369554, 2564.75]",0,test,0
102,"[0.737304, 0.941809, 0.694399542936, 3641.46]",1,test,1
528,"[0.438068, 1.8851, 0.8258019868, 4150.4]",1,test,1
155,"[0.730238, 0.938325, 0.68520057135, 2432.11]",0,test,0
200,"[0.777112, 0.931654, 0.723999503248, 2351.93]",1,test,1
594,"[0.742862, 0.897341, 0.666600529942, 2163.48]",1,test,0
673,"[0.702361, 1.02141, 0.71739854901, 3750.0]",1,test,0
118,"[0.790487, 0.915638, 0.723799935706, 2962.97]",0,test,1
488,"[0.99882, 0.630744, 0.62999972208, 1781.67]",0,test,0
154,"[0.721487, 1.00376, 0.72419979112, 2630.17]",1,test,0
181,"[0.582855, 1.29638, 0.7556015649, 3730.15]",1,test,1
283,"[1.10475, 0.585652, 0.646999047, 1071.01]",0,test,0
295,"[1.08206, 0.557085, 0.6027993951, 1403.83]",0,test,0
34,"[0.825883, 0.853389, 0.704799467487, 2845.11]",0,test,1
188,"[0.768776, 0.929269, 0.714399704744, 3192.89]",0,test,1
564,"[0.776883, 0.876065, 0.680600005395, 2204.47]",0,test,0
457,"[0.594852, 1.30553, 0.77659713156, 3660.55]",1,test,1
300,"[1.05966, 0.717779, 0.76060169514, 2561.59]",1,test,1
437,"[0.784087, 0.834856, 0.654599736472, 2432.06]",0,test,1
23,"[0.788284, 0.903228, 0.712000180752, 1632.89]",1,test,1
369,"[0.633535, 1.18983, 0.75379894905, 3344.77]",1,test,1
197,"[0.856122, 0.856887, 0.733599812214, 2802.89]",1,test,1
285,"[1.1867, 0.536783, 0.6370003861, 1325.77]",0,test,0
390,"[0.736536, 1.00253, 0.73839943608, 3305.42]",0,test,0
440,"[0.447552, 1.78124, 0.79719752448, 4870.46]",1,test,1
235,"[0.72122, 0.958376, 0.69119993872, 3203.88]",0,test,1
560,"[0.591689, 1.37167, 0.81160205063, 3796.89]",1,test,1
586,"[1.59439, 0.414328, 0.66060041992, 1257.39]",1,test,1
284,"[1.18883, 0.53195, 0.6323981185, 1315.47]",0,test,0
471,"[0.56995, 1.30327, 0.7427987365, 3665.0]",1,test,1
499,"[0.782648, 0.856323, 0.670199483304, 2138.55]",1,test,1
