train_size,y_true,y_pred,accuracy,f1_macro,f1_micro,f1_weighted,kappa
30,"[0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0]",0.8,0.7333333333333334,0.8,0.7866666666666666,0.4736842105263158
30,"[1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]",0.7,0.6428571428571428,0.7,0.7,0.2857142857142857
30,"[1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",0.7,0.6000000000000001,0.7,0.68,0.21052631578947367
35,"[0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.7333333333333333,0.4230769230769231,0.7333333333333333,0.6205128205128205,0.0
35,"[0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0]","[1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0]",0.8,0.7619047619047619,0.8,0.8063492063492064,0.5263157894736842
35,"[1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",0.9333333333333333,0.9068322981366459,0.9333333333333333,0.9300207039337475,0.8148148148148149
35,"[0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0]","[0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]",0.8,0.7204968944099379,0.8,0.7701863354037267,0.47058823529411764
35,"[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1]","[0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1]",0.6666666666666666,0.6411483253588517,0.6666666666666666,0.6730462519936203,0.2857142857142857
35,"[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0]","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",0.6666666666666666,0.6031746031746031,0.6666666666666666,0.6560846560846562,0.21052631578947367
35,"[0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]","[0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0]",0.8666666666666667,0.8295454545454546,0.8666666666666667,0.8666666666666667,0.6590909090909091
35,"[0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1]","[0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0]",0.8,0.7619047619047619,0.8,0.8063492063492064,0.5263157894736842
35,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]","[0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1]",0.6666666666666666,0.6411483253588517,0.6666666666666666,0.6858054226475279,0.3119266055045873
35,"[0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]",0.7333333333333333,0.5833333333333334,0.7333333333333333,0.7000000000000001,0.18918918918918926
40,"[0, 0, 1, 0, 0, 1, 1, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",0.6,0.375,0.6,0.525,-0.17647058823529393
40,"[1, 0, 0, 0, 0, 0, 1, 0, 0, 1]","[1, 0, 0, 1, 0, 0, 1, 0, 0, 0]",0.8,0.7619047619047619,0.8,0.8,0.5238095238095238
40,"[0, 0, 1, 1, 0, 0, 0, 0, 1, 0]","[0, 0, 1, 0, 0, 0, 0, 0, 1, 0]",0.9,0.8666666666666667,0.9,0.8933333333333333,0.736842105263158
40,"[0, 0, 1, 0, 0, 0, 1, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 1, 0, 1, 0]",0.7,0.6000000000000001,0.7,0.68,0.21052631578947367
40,"[1, 0, 0, 0, 0, 0, 1, 1, 0, 0]","[1, 0, 1, 0, 0, 0, 1, 1, 1, 1]",0.7,0.696969696969697,0.7,0.7090909090909091,0.44444444444444453
40,"[0, 0, 0, 0, 1, 0, 0, 0, 1, 1]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 1]",0.8,0.7619047619047619,0.8,0.8,0.5238095238095238
40,"[1, 0, 0, 1, 0, 0, 1, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 0, 0]",1.0,1.0,1.0,1.0,1.0
40,"[1, 0, 1, 0, 0, 0, 0, 0, 0, 1]","[1, 0, 1, 0, 0, 1, 0, 0, 0, 1]",0.9,0.8901098901098901,0.9,0.9032967032967033,0.7826086956521738
40,"[1, 0, 0, 0, 1, 0, 0, 0, 1, 0]","[1, 0, 1, 0, 1, 1, 0, 0, 1, 0]",0.8,0.7916666666666667,0.8,0.8083333333333333,0.6
40,"[0, 0, 1, 0, 1, 0, 0, 0, 0, 1]","[0, 0, 1, 0, 0, 1, 0, 0, 1, 0]",0.6,0.5238095238095238,0.6,0.6,0.04761904761904767
45,"[0, 0, 0, 1, 0]","[1, 0, 0, 0, 0]",0.6,0.375,0.6,0.6,-0.25
45,"[0, 0, 0, 0, 1]","[1, 0, 0, 0, 1]",0.8,0.7619047619047619,0.8,0.819047619047619,0.5454545454545454
45,"[0, 1, 0, 0, 0]","[0, 0, 0, 0, 0]",0.8,0.4444444444444444,0.8,0.711111111111111,0.0
45,"[0, 0, 0, 1, 0]","[0, 0, 0, 0, 1]",0.6,0.375,0.6,0.6,-0.25
45,"[0, 0, 0, 1, 0]","[1, 0, 1, 1, 0]",0.6,0.5833333333333333,0.6,0.6333333333333333,0.2857142857142857
45,"[0, 0, 1, 0, 0]","[1, 0, 1, 0, 0]",0.8,0.7619047619047619,0.8,0.819047619047619,0.5454545454545454
45,"[0, 0, 1, 0, 0]","[0, 0, 1, 0, 0]",1.0,1.0,1.0,1.0,1.0
45,"[0, 0, 0, 1, 0]","[0, 1, 0, 1, 1]",0.6,0.5833333333333333,0.6,0.6333333333333333,0.2857142857142857
45,"[0, 0, 0, 0, 1]","[0, 0, 1, 0, 1]",0.8,0.7619047619047619,0.8,0.819047619047619,0.5454545454545454
45,"[0, 0, 0, 0, 1]","[0, 1, 0, 0, 0]",0.6,0.375,0.6,0.6,-0.25
